timestamp,lidar_right,lidar_front_right,lidar_front,lidar_left,odom_linear_x,odom_angular_z,pos_x,pos_y,cmd_linear_x,cmd_angular_z,imu_angular_z,imu_accel_x,imu_accel_y,wheel_speed_0,wheel_speed_1,wheel_speed_2,wheel_speed_3,distance_travelled,action_label
2026-07-09 12:28:34.786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,idle
2026-07-09 12:28:34.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,idle
2026-07-09 12:28:34.987,1.216,3.165,5.873,2.632,0.0,-0.0,-4.0185,-4.7937,0.0,0.0,-0.0405,-0.1629,0.0958,0.0,0.0,0.0,0.0,0.0,idle
2026-07-09 12:28:35.086,1.21,3.146,5.868,2.632,0.0,-0.0,-4.0185,-4.7937,0.0,0.0,-0.0586,-0.0958,0.4694,0.0,0.0,0.0,0.0,0.0,searching_wall
2026-07-09 12:28:35.186,1.21,3.146,5.868,2.632,0.0003,0.0027,-4.0193,-4.793,0.0,0.0,2.6877,0.4982,-1.2837,0.0,0.0,0.0,0.0,0.0011,searching_wall
2026-07-09 12:28:35.286,1.21,3.146,5.868,2.632,0.0008,0.0101,-4.0216,-4.7906,0.0,0.0,0.5635,0.0192,0.0671,0.0,0.0,0.0,0.0,0.0044,searching_wall
2026-07-09 12:28:35.386,1.21,3.146,5.868,2.632,-0.0001,0.017,-4.0267,-4.7867,0.0,0.0,0.3025,-0.0862,-0.4119,0.0,0.0,0.0,0.0,0.0108,searching_wall
2026-07-09 12:28:35.486,1.258,3.514,5.413,2.639,-0.0008,0.0248,-4.034,-4.7827,0.0,0.0,0.1449,0.0096,0.0287,0.0,0.0,0.0,0.0,0.019,searching_wall
2026-07-09 12:28:35.586,1.315,4.073,4.988,2.652,-0.002,0.0356,-4.0449,-4.7779,0.0,0.0,2.6877,0.4982,-1.2837,0.0,0.0,0.0,0.0,0.0308,searching_wall
2026-07-09 12:28:35.687,1.352,4.376,4.789,2.671,-0.0017,0.0307,-4.0522,-4.7749,0.0,0.0,0.0032,0.1437,0.0287,0.0,0.0,0.0,0.0,0.0386,searching_wall
2026-07-09 12:28:35.786,1.378,4.723,4.643,2.652,-0.0007,0.0158,-4.0709,-4.767,0.0,0.0,2.6877,0.4982,-1.2837,0.0,0.0,0.0,0.0,0.0588,searching_wall
2026-07-09 12:28:35.886,1.411,4.852,4.522,2.655,-0.0006,0.0208,-4.0854,-4.7605,0.0,0.0,-0.1459,0.4694,0.0383,0.0,0.0,0.0,0.0,0.0747,searching_wall
2026-07-09 12:28:35.986,1.45,4.855,4.43,2.632,-0.0002,0.0183,-4.0995,-4.7542,0.0,0.0,0.0341,0.0192,0.6514,0.0,0.0,0.0,0.0,0.0901,searching_wall
2026-07-09 12:28:36.086,1.469,4.878,4.424,2.608,-0.0001,0.0134,-4.1132,-4.748,0.0,0.0,-0.0245,-0.1629,-0.2395,0.0,0.0,0.0,0.0,0.1052,searching_wall
2026-07-09 12:28:36.186,1.469,4.879,4.383,2.591,-0.0001,0.0189,-4.127,-4.7421,0.0,0.0,-0.0895,-0.1724,-0.1533,0.0,0.0,0.0,0.0,0.1201,searching_wall
2026-07-09 12:28:36.286,1.491,4.885,4.358,2.576,-0.0002,0.0186,-4.1393,-4.737,0.0,0.0,-0.0426,-0.0766,0.1533,0.0,0.0,0.0,0.0,0.1334,searching_wall
2026-07-09 12:28:36.386,1.517,4.903,4.313,2.543,-0.0001,0.0207,-4.1545,-4.7311,0.0,0.0,-0.0383,-0.1533,0.5461,0.0,0.0,0.0,0.0,0.1497,searching_wall
2026-07-09 12:28:36.486,1.542,4.915,4.281,2.535,-0.0001,0.0197,-4.1685,-4.7259,0.0,0.0,0.0522,0.0192,0.661,0.0,0.0,0.0,0.0,0.1646,searching_wall
2026-07-09 12:28:36.586,1.558,4.919,4.26,2.513,-0.0001,0.0114,-4.1826,-4.7209,0.0,0.0,0.0181,0.0575,0.1437,0.0,0.0,0.0,0.0,0.1795,searching_wall
2026-07-09 12:28:36.686,1.571,4.933,4.236,2.495,-0.0001,0.0191,-4.1906,-4.7182,0.0,0.0,-0.0309,-0.0479,0.4694,0.0,0.0,0.0,0.0,0.1879,searching_wall
2026-07-09 12:28:36.786,1.599,4.957,4.195,2.482,-0.0,0.0186,-4.2084,-4.7124,0.0,0.0,0.0096,-0.115,-0.2682,0.0,0.0,0.0,0.0,0.2066,searching_wall
2026-07-09 12:28:36.886,1.623,4.965,4.154,2.452,-0.0,0.0145,-4.224,-4.7077,0.0,0.0,0.0149,-0.2491,0.4694,0.0,0.0,0.0,0.0,0.2228,searching_wall
2026-07-09 12:28:36.986,1.649,5.029,4.099,2.432,0.0001,0.0197,-4.238,-4.7036,0.0,0.0,2.6877,0.4982,-1.2837,0.0,0.0,0.0,0.0,0.2373,searching_wall
2026-07-09 12:28:37.086,1.665,5.108,4.09,2.4,0.0001,0.0171,-4.2544,-4.6992,0.0,0.0,0.0415,-0.0766,0.3832,0.0,0.0,0.0,0.0,0.2541,searching_wall
2026-07-09 12:28:37.186,1.69,5.195,4.047,2.389,0.0,0.0163,-4.2675,-4.6959,0.0,0.0,-0.0138,0.1245,0.5269,0.0,0.0,0.0,0.0,0.2675,searching_wall
2026-07-09 12:28:37.286,1.712,5.249,4.014,2.371,0.0,0.0178,-4.2809,-4.6927,0.0,0.0,-0.0256,-0.0671,0.3545,0.0,0.0,0.0,0.0,0.2812,searching_wall
2026-07-09 12:28:37.386,1.724,5.213,3.977,2.349,0.0,0.0131,-4.2981,-4.689,0.0,0.0,-0.0394,-0.115,0.0479,0.0,0.0,0.0,0.0,0.2986,searching_wall
2026-07-09 12:28:37.486,1.755,5.269,3.938,2.317,0.0,0.0131,-4.3129,-4.6861,0.0,0.0,0.0075,-0.0766,-0.0192,0.0,0.0,0.0,0.0,0.3134,searching_wall
2026-07-09 12:28:37.586,1.77,65.533,3.896,2.307,0.0,0.0139,-4.3255,-4.6838,0.0,0.0,0.0692,-0.2108,0.3545,0.0,0.0,0.0,0.0,0.3261,searching_wall
2026-07-09 12:28:37.686,1.8,65.533,3.86,2.284,0.0001,0.0194,-4.3431,-4.681,0.0,0.0,-0.0575,-0.0287,0.5556,0.0,0.0,0.0,0.0,0.3436,searching_wall
2026-07-09 12:28:37.786,1.815,65.533,3.826,2.268,0.0001,0.0175,-4.3542,-4.6793,0.0,0.0,0.0256,0.0671,-0.0671,0.0,0.0,0.0,0.0,0.3547,searching_wall
2026-07-09 12:28:37.886,1.847,65.533,3.791,2.231,0.0001,0.0179,-4.3731,-4.6769,0.0,0.0,0.032,0.0479,0.1916,0.0,0.0,0.0,0.0,0.3733,searching_wall
2026-07-09 12:28:37.986,1.858,65.533,3.765,2.221,-0.0002,0.0171,-4.3866,-4.6755,0.0,0.0,0.0863,0.2682,1.2742,0.0,0.0,0.0,0.0,0.3866,searching_wall
2026-07-09 12:28:38.086,1.873,65.533,3.763,2.19,-0.0002,0.0133,-4.4011,-4.6743,0.0,0.0,-0.1395,-0.2491,-0.0479,0.0,0.0,0.0,0.0,0.4008,searching_wall
2026-07-09 12:28:38.186,1.9,65.533,3.714,2.184,-0.0,0.0196,-4.4172,-4.6732,0.0,0.0,-0.0607,-0.2108,-0.297,0.0,0.0,0.0,0.0,0.4165,searching_wall
2026-07-09 12:28:38.286,1.923,65.533,3.658,2.153,0.0001,0.0122,-4.4319,-4.6724,0.0,0.0,0.066,0.1437,0.7377,0.0,0.0,0.0,0.0,0.4308,searching_wall
2026-07-09 12:28:38.386,1.945,65.533,3.63,2.132,0.0001,0.012,-4.4444,-4.6718,0.0,0.0,0.0277,-0.4215,0.3161,0.0,0.0,0.0,0.0,0.443,searching_wall
2026-07-09 12:28:38.486,1.959,65.533,3.585,2.114,0.0002,0.0175,-4.4617,-4.6712,0.0,0.0,0.0767,0.182,1.5711,0.0,0.0,0.0,0.0,0.4598,searching_wall
2026-07-09 12:28:38.586,1.983,65.533,3.543,2.091,0.0001,0.0133,-4.4744,-4.671,0.0,0.0,2.6877,0.4982,-1.2837,0.0,0.0,0.0,0.0,0.4721,searching_wall
2026-07-09 12:28:38.686,2.004,65.533,3.505,2.073,0.0001,0.0177,-4.4919,-4.671,0.0,0.0,-0.0852,-0.2203,0.1533,0.0,0.0,0.0,0.0,0.489,searching_wall
2026-07-09 12:28:38.786,2.026,65.533,3.45,2.057,0.0001,0.0197,-4.503,-4.6712,0.0,0.0,0.0288,-0.479,0.182,0.0,0.0,0.0,0.0,0.4997,searching_wall
2026-07-09 12:28:38.886,2.051,65.533,3.422,2.05,0.0001,0.0128,-4.5215,-4.6719,0.0,0.0,0.0,0.0383,1.1496,0.0,0.0,0.0,0.0,0.5175,searching_wall
2026-07-09 12:28:38.986,2.06,65.533,3.385,2.022,0.0001,0.0188,-4.5374,-4.6729,0.0,0.0,0.0149,0.1533,0.4407,0.0,0.0,0.0,0.0,0.5328,searching_wall
2026-07-09 12:28:39.086,2.084,65.533,3.322,2.01,0.0,0.013,-4.5492,-4.6738,0.0,0.0,2.6877,0.4982,-1.2837,0.0,0.0,0.0,0.0,0.5441,searching_wall
2026-07-09 12:28:39.186,2.111,65.533,3.295,1.995,0.0,0.0124,-4.5657,-4.6753,0.1,0.0,-0.0511,-0.0096,-0.2682,0.0,0.0,0.0,0.0,0.5599,approaching_wall
2026-07-09 12:28:39.286,2.142,65.533,3.268,1.971,0.0007,0.0234,-4.5826,-4.677,0.1,0.0,-0.4368,0.0766,-0.6706,0.0,0.0,0.0,0.0,0.576,approaching_wall
2026-07-09 12:28:39.386,2.164,65.533,3.203,1.937,0.0022,0.0196,-4.6009,-4.678,0.1,0.0,-0.4815,-0.1245,-0.7281,0.0,0.0,0.0,0.0,0.5938,approaching_wall
2026-07-09 12:28:39.486,2.2,65.533,3.164,1.898,0.0059,0.027,-4.6284,-4.6778,0.1,0.0,2.6877,0.4982,-1.2837,0.0,0.0,0.0,0.0,0.6208,approaching_wall
2026-07-09 12:28:39.586,2.246,65.533,2.536,1.866,0.0066,0.0267,-4.6525,-4.6766,0.1,0.0,-0.1257,-0.6323,1.552,0.0,0.0,0.0,0.0,0.6447,approaching_wall
2026-07-09 12:28:39.686,2.289,65.533,2.397,1.829,0.005,0.0172,-4.6735,-4.6751,0.1,0.0,-0.1395,-0.479,-0.0862,0.0,0.0,0.0,0.0,0.6657,approaching_wall
2026-07-09 12:28:39.786,2.315,65.533,2.342,1.798,0.0055,0.0177,-4.6972,-4.6736,0.1,0.0,2.6877,0.4982,-1.2837,0.0,0.0,0.0,0.0,0.6892,approaching_wall
2026-07-09 12:28:39.887,2.348,65.533,2.29,1.754,0.0055,0.0163,-4.7202,-4.6724,0.1,0.0,2.6877,0.4982,-1.2837,0.0,0.0,0.0,0.0,0.7121,approaching_wall
2026-07-09 12:28:39.986,2.392,65.533,2.244,1.721,0.0057,0.0161,-4.7461,-4.6715,0.1,0.0,-0.0128,-0.115,-0.2108,0.0,0.0,0.0,0.0,0.7378,approaching_wall
2026-07-09 12:28:40.086,2.408,65.533,2.194,1.68,0.0056,0.0167,-4.7659,-4.671,0.1,0.0,-0.017,-0.0192,-0.2491,0.0,0.0,0.0,0.0,0.7574,approaching_wall
2026-07-09 12:28:40.186,2.475,9.147,2.104,1.64,0.0053,0.0172,-4.7935,-4.6709,0.1,0.0,0.0181,0.0,-0.7185,0.0,0.0,0.0,0.0,0.7847,approaching_wall
2026-07-09 12:28:40.286,2.5,65.533,2.048,1.625,0.0055,0.0151,-4.8112,-4.6712,0.1,0.0,0.0021,0.1437,0.6131,0.0,0.0,0.0,0.0,0.8021,approaching_wall
2026-07-09 12:28:40.386,2.55,65.533,1.97,1.575,0.0084,0.0244,-4.8386,-4.6721,0.1,0.0,2.6877,0.4982,-1.2837,0.0,0.0,0.0,0.0,0.8291,approaching_wall
2026-07-09 12:28:40.486,2.594,65.533,1.889,1.543,0.009,0.025,-4.862,-4.6734,0.1,0.0,0.0128,-0.4407,0.6802,0.0,0.0,0.0,0.0,0.852,approaching_wall
2026-07-09 12:28:40.586,2.637,65.533,1.82,1.502,0.0086,0.0257,-4.8882,-4.6754,0.1,0.0,0.0543,-0.5748,0.2012,0.0,0.0,0.0,0.0,0.8777,approaching_wall
2026-07-09 12:28:40.686,2.687,65.533,1.755,1.387,0.0086,0.0219,-4.9116,-4.6776,0.1,0.0,-0.049,0.0862,-0.5461,0.0,0.0,0.0,0.0,0.9006,approaching_wall
2026-07-09 12:28:40.786,2.727,11.406,1.671,1.465,0.0097,-0.0137,-4.9267,-4.6792,0.1,0.0,-0.2748,19.6104,-2.5675,0.0,0.0,0.0,0.0,0.9154,approaching_wall
2026-07-09 12:28:40.886,2.842,65.533,1.538,1.485,0.0055,0.0032,-4.953,-4.6808,0.1,0.0,-0.5252,-0.3736,-0.7281,0.0,0.0,0.0,0.0,0.9413,approaching_wall
2026-07-09 12:28:40.986,3.067,65.533,1.472,1.502,0.0114,0.0146,-4.9715,-4.6807,0.1,0.0,-0.1491,-0.3353,-0.5748,0.0,0.0,0.0,0.0,0.9597,approaching_wall
2026-07-09 12:28:41.086,3.287,65.533,1.554,1.527,0.012,0.0206,-4.9921,-4.6802,0.1,0.0,0.8458,-0.2108,-1.552,0.0,0.0,0.0,0.0,0.9802,approaching_wall
2026-07-09 12:28:41.186,3.637,4.586,1.558,1.003,0.0111,0.0202,-5.0145,-4.6803,0.1,0.0,2.6877,0.4982,-1.2837,0.0,0.0,0.0,0.0,1.0024,approaching_wall
2026-07-09 12:28:41.286,4.003,65.533,1.351,1.763,0.0085,0.0148,-5.0354,-4.6811,0.1,0.0,0.3388,0.3545,-1.3987,0.0,0.0,0.0,0.0,1.0231,approaching_wall
2026-07-09 12:28:41.386,4.761,4.261,1.195,1.975,0.0125,0.0196,-5.0615,-4.682,0.1,0.0,0.6008,1.619,0.4407,0.0,0.0,0.0,0.0,1.049,approaching_wall
2026-07-09 12:28:41.486,5.796,1.931,1.07,3.227,0.0122,0.0162,-5.085,-4.6828,0.0,0.0,0.0522,0.8335,0.6227,0.0,0.0,0.0,0.0,1.0723,searching_wall
2026-07-09 12:28:41.586,7.937,1.444,0.986,3.118,0.0071,0.0094,-5.1048,-4.6833,0.0,0.0,-0.0011,0.7951,-0.2587,0.0,0.0,0.0,0.0,1.0919,searching_wall
2026-07-09 12:28:41.686,65.533,1.536,0.926,3.862,0.005,0.007,-5.1197,-4.6838,0.0,0.0,0.7457,0.6035,0.2587,0.0,0.0,0.0,0.0,1.1067,searching_wall
2026-07-09 12:28:41.786,65.533,1.497,0.597,8.874,0.0033,0.0058,-5.1312,-4.6851,0.0,0.0,2.6877,0.4982,-1.2837,0.0,0.0,0.0,0.0,1.118,searching_wall
2026-07-09 12:28:41.886,65.533,1.363,0.886,1.018,0.0015,0.0089,-5.1419,-4.6886,0.1,0.0,1.2006,0.4886,0.182,0.0,0.0,0.0,0.0,1.1283,approaching_wall
2026-07-09 12:28:41.986,5.396,1.272,0.862,11.533,0.0019,0.0258,-5.155,-4.6954,0.0,0.0,0.4336,1.2167,0.3449,0.0,0.0,0.0,0.0,1.1407,searching_wall
2026-07-09 12:28:42.086,65.533,1.182,0.859,6.257,0.0029,0.0221,-5.1693,-4.7025,0.0,0.0,0.8128,-0.1629,0.6227,0.0,0.0,0.0,0.0,1.1544,searching_wall
2026-07-09 12:28:42.186,11.672,1.166,0.856,6.251,0.001,0.0044,-5.1801,-4.7082,0.0,0.0,-0.0735,0.5365,-19.62,0.0,0.0,0.0,0.0,1.1647,searching_wall
2026-07-09 12:28:42.286,11.613,1.164,0.855,6.26,0.0025,0.0112,-5.1918,-4.7138,0.0,0.0,0.3206,-1.5137,4.5314,0.0,0.0,0.0,0.0,1.176,searching_wall
2026-07-09 12:28:42.386,11.645,1.163,0.848,6.258,0.0024,0.0037,-5.2039,-4.7196,0.0,0.0,0.9918,-0.2299,-0.8526,0.0,0.0,0.0,0.0,1.1877,searching_wall
2026-07-09 12:28:42.486,11.629,1.163,0.85,6.256,0.0016,0.016,-5.2158,-4.726,0.0,0.0,1.1281,0.4886,-1.6574,0.0,0.0,0.0,0.0,1.1992,searching_wall
2026-07-09 12:28:42.586,11.577,1.157,0.847,6.258,0.0011,0.0176,-5.2279,-4.7341,0.0,0.0,1.4679,0.4024,-0.9772,0.0,0.0,0.0,0.0,1.2109,searching_wall
2026-07-09 12:28:42.686,11.642,1.173,0.85,6.254,0.0004,0.0113,-5.238,-4.7416,0.0,0.0,0.5838,0.479,0.8239,0.0,0.0,0.0,0.0,1.2206,searching_wall
2026-07-09 12:28:42.786,11.633,1.175,0.857,6.249,0.0004,0.0107,-5.2479,-4.7489,0.0,0.0,-0.2397,0.4311,0.0862,0.0,0.0,0.0,0.0,1.2302,searching_wall
2026-07-09 12:28:42.886,11.663,1.174,0.859,6.258,0.0,0.0106,-5.2579,-4.7571,0.0,0.0,0.0075,-0.115,0.3449,0.0,0.0,0.0,0.0,1.2399,searching_wall
2026-07-09 12:28:42.986,11.635,1.176,0.861,11.33,-0.0001,0.006,-5.2677,-4.7655,0.0,0.0,0.1385,-0.0766,0.4694,0.0,0.0,0.0,0.0,1.2495,searching_wall
2026-07-09 12:28:43.086,11.614,1.183,0.854,11.347,-0.0004,0.0112,-5.2776,-4.7741,0.0,0.0,-0.2045,0.1629,0.1341,0.0,0.0,0.0,0.0,1.2593,searching_wall
2026-07-09 12:28:43.186,11.592,1.187,0.851,11.378,-0.0002,0.007,-5.2871,-4.7829,0.0,0.0,-0.9566,0.1724,0.2874,0.0,0.0,0.0,0.0,1.2686,searching_wall
2026-07-09 12:28:43.286,65.533,1.197,0.857,11.382,0.0008,0.0105,-5.2965,-4.7913,0.0,0.0,-1.453,0.1916,-1.0251,0.0,0.0,0.0,0.0,1.278,searching_wall
2026-07-09 12:28:43.386,65.533,1.198,0.862,11.368,0.0012,0.016,-5.3064,-4.7993,0.0,0.0,-1.0152,-0.2491,-1.2933,0.0,0.0,0.0,0.0,1.2879,searching_wall
2026-07-09 12:28:43.486,11.595,1.198,0.86,11.371,0.0016,0.0157,-5.3163,-4.8073,0.0,0.0,-1.1047,-0.0287,-1.4083,0.0,0.0,0.0,0.0,1.2979,searching_wall
2026-07-09 12:28:43.586,11.571,1.191,0.856,11.371,0.0019,0.0128,-5.3265,-4.8148,0.0,0.0,-0.2844,-0.5173,-0.8239,0.0,0.0,0.0,0.0,1.3082,searching_wall
2026-07-09 12:28:43.686,11.627,1.196,0.857,11.359,0.0013,0.0076,-5.336,-4.8218,0.0,0.0,0.3728,0.0958,-1.6286,0.0,0.0,0.0,0.0,1.3178,searching_wall
2026-07-09 12:28:43.787,65.533,1.192,0.858,11.359,0.001,0.0128,-5.3468,-4.8305,0.0,0.0,0.8426,0.4024,-3.3626,0.0,0.0,0.0,0.0,1.3288,searching_wall
2026-07-09 12:28:43.886,11.632,1.198,0.857,11.362,0.0011,0.0365,-5.357,-4.8398,0.0,0.0,0.4005,0.9293,-5.0391,0.0,0.0,0.0,0.0,1.3393,searching_wall
2026-07-09 12:28:43.986,65.533,1.199,0.853,11.372,0.0005,0.0383,-5.3674,-4.8502,0.0,0.0,2.6877,0.4982,-1.2837,0.0,0.0,0.0,0.0,1.3501,searching_wall
2026-07-09 12:28:44.086,11.527,1.194,0.86,11.367,0.0,0.0036,-5.3772,-4.8605,0.0,0.0,0.3558,-0.2203,3.2476,0.0,0.0,0.0,0.0,1.3603,searching_wall
2026-07-09 12:28:44.186,11.58,1.197,0.859,11.369,0.0002,-0.008,-5.3868,-4.8714,0.0,0.0,0.2663,-2.9315,4.905,0.0,0.0,0.0,0.0,1.3705,searching_wall
2026-07-09 12:28:44.286,65.533,1.192,0.859,11.374,0.0009,0.0147,-5.3967,-4.8821,0.0,0.0,-0.032,0.0383,-5.8822,0.0,0.0,0.0,0.0,1.381,searching_wall
2026-07-09 12:28:44.386,65.533,1.199,0.861,11.354,0.0011,0.0347,-5.4063,-4.8915,0.0,0.0,-0.0703,0.5556,-2.1076,0.0,0.0,0.0,0.0,1.3912,searching_wall
2026-07-09 12:28:44.486,65.533,1.195,0.854,11.359,0.0013,0.0123,-5.4163,-4.9011,0.0,0.0,-0.13,1.4466,3.5638,0.0,0.0,0.0,0.0,1.4019,searching_wall
2026-07-09 12:28:44.586,65.533,1.192,0.856,11.377,0.0014,-0.0013,-5.4266,-4.9113,0.0,0.0,-0.1523,-0.479,3.5446,0.0,0.0,0.0,0.0,1.413,searching_wall
2026-07-09 12:28:44.686,65.533,1.196,0.86,11.371,0.0016,-0.0015,-5.4369,-4.9209,0.0,0.0,-0.4517,-1.5807,0.0,0.0,0.0,0.0,0.0,1.4241,searching_wall
2026-07-09 12:28:44.786,65.533,1.201,0.861,11.374,0.0032,0.0099,-5.4473,-4.9298,0.0,0.0,-0.2599,-1.0059,-3.0273,0.0,0.0,0.0,0.0,1.4353,searching_wall
2026-07-09 12:28:44.886,65.533,1.198,0.851,11.37,0.0026,0.0023,-5.4577,-4.9388,0.0,0.0,-0.1342,0.2395,-3.6979,0.0,0.0,0.0,0.0,1.4465,searching_wall
2026-07-09 12:28:44.986,65.533,1.195,0.858,11.367,0.0037,0.0225,-5.4666,-4.9468,0.0,0.0,-0.4176,0.9005,-3.2381,0.0,0.0,0.0,0.0,1.4562,searching_wall
2026-07-09 12:28:45.086,11.583,1.202,0.85,11.37,0.004,0.022,-5.4761,-4.9554,0.0,0.0,-0.4442,0.2587,-2.1555,0.0,0.0,0.0,0.0,1.4665,searching_wall
2026-07-09 12:28:45.186,65.533,1.19,0.853,11.357,0.0042,0.0245,-5.4854,-4.964,0.0,0.0,0.0138,0.7664,-2.0789,0.0,0.0,0.0,0.0,1.4768,searching_wall
2026-07-09 12:28:45.286,11.605,1.196,0.86,11.385,0.004,0.0196,-5.4929,-4.971,0.0,0.0,-0.1949,-0.3928,-2.3663,0.0,0.0,0.0,0.0,1.485,searching_wall
2026-07-09 12:28:45.386,11.58,1.191,0.85,11.368,0.0033,0.0192,-5.503,-4.9808,0.0,0.0,0.2365,-0.6035,-2.7591,0.0,0.0,0.0,0.0,1.4962,searching_wall
2026-07-09 12:28:45.486,65.533,1.198,0.858,11.369,0.0026,0.0317,-5.5141,-4.9932,0.0,0.0,2.6877,0.4982,-1.2837,0.0,0.0,0.0,0.0,1.5088,searching_wall
2026-07-09 12:28:45.586,65.533,1.197,0.858,11.37,0.0016,0.0289,-5.523,-5.0044,0.0,0.0,0.4304,0.0671,-0.4886,0.0,0.0,0.0,0.0,1.5192,searching_wall
2026-07-09 12:28:45.686,65.533,1.189,0.854,11.37,0.0009,0.0029,-5.5303,-5.0143,0.0,0.0,-0.0799,-1.3221,-1.8106,0.0,0.0,0.0,0.0,1.5278,searching_wall
2026-07-09 12:28:45.786,65.533,1.202,0.867,11.355,0.0008,0.0011,-5.5395,-5.0269,0.0,0.0,0.2716,-1.6286,5.3074,0.0,0.0,0.0,0.0,1.5388,searching_wall
2026-07-09 12:28:45.886,65.533,1.198,0.855,11.379,0.0016,0.0113,-5.5473,-5.038,0.0,0.0,0.2695,0.3161,-6.342,0.0,0.0,0.0,0.0,1.5482,searching_wall
2026-07-09 12:28:45.986,65.533,1.194,0.85,11.359,0.0016,0.0284,-5.5555,-5.0493,0.0,0.0,0.2663,1.1017,-3.3434,0.0,0.0,0.0,0.0,1.5581,searching_wall
2026-07-09 12:28:46.086,65.533,1.192,0.852,11.363,0.0008,0.016,-5.5636,-5.0609,0.0,0.0,-0.032,0.4311,-5.2595,0.0,0.0,0.0,0.0,1.568,searching_wall
2026-07-09 12:28:46.186,65.533,1.192,0.855,11.389,0.0014,0.03,-5.5715,-5.0727,0.0,0.0,0.0724,-0.0671,-3.5734,0.0,0.0,0.0,0.0,1.5779,searching_wall
2026-07-09 12:28:46.286,65.533,1.191,0.853,11.358,0.0009,0.019,-5.5787,-5.0835,0.0,0.0,-0.0533,0.0096,-1.4658,0.0,0.0,0.0,0.0,1.5869,searching_wall
2026-07-09 12:28:46.386,65.533,1.194,0.856,11.368,0.0007,0.0235,-5.5862,-5.0959,0.0,0.0,-0.0639,0.4311,-7.3671,0.0,0.0,0.0,0.0,1.5966,searching_wall
2026-07-09 12:28:46.486,65.533,1.196,0.852,11.354,0.0005,0.0249,-5.593,-5.1081,0.0,0.0,-0.3771,0.1629,-7.6066,0.0,0.0,0.0,0.0,1.6056,searching_wall
2026-07-09 12:28:46.586,65.533,1.195,0.862,11.375,0.0008,0.0353,-5.5997,-5.1205,0.0,0.0,-0.2951,0.6227,-4.9529,0.0,0.0,0.0,0.0,1.6146,searching_wall
2026-07-09 12:28:46.686,65.533,1.198,0.847,11.374,0.0007,0.023,-5.6061,-5.1329,0.0,0.0,2.6877,0.4982,-1.2837,0.0,0.0,0.0,0.0,1.6234,searching_wall
2026-07-09 12:28:46.786,65.533,1.2,0.851,11.369,0.0013,0.0227,-5.613,-5.1461,0.0,0.0,-0.9737,0.4119,-0.5461,0.0,0.0,0.0,0.0,1.633,searching_wall
2026-07-09 12:28:46.886,65.533,1.193,0.856,11.364,0.0021,0.0194,-5.6201,-5.1587,0.0,0.0,-0.4932,0.2874,-0.843,0.0,0.0,0.0,0.0,1.6427,searching_wall
2026-07-09 12:28:46.986,65.533,1.189,0.85,11.361,0.0028,0.0174,-5.6283,-5.1715,0.0,0.0,-0.8522,0.2874,0.0766,0.0,0.0,0.0,0.0,1.6535,searching_wall
